sensor_id,timestamp,pm2_5,pm10,temperature,humidity
sensor-virtual-1,2025-09-01T20:59:07.698410,15.62,48.28,19.62,61.35
sensor-virtual-1,2025-09-01T20:59:39.718634,55.65,111.43,19.8,56.67
sensor-virtual-1,2025-09-01T21:00:11.754460,23.39,35.27,20.61,59.64
sensor-virtual-1,2025-09-01T21:00:43.791991,24.95,44.61,19.99,63.81
sensor-virtual-1,2025-09-01T21:01:15.837232,63.44,80.4,21.3,61.88
sensor-virtual-1,2025-09-01T21:01:47.899374,23.11,30.02,21.11,61.25
sensor-virtual-1,2025-09-01T21:02:19.947308,20.27,25.07,20.15,62.74
sensor-virtual-1,2025-09-01T21:02:43.585486,23.93,40.97,21.51,64.15
sensor-virtual-1,2025-09-01T21:02:51.990059,23.64,40.31,19.6,62.31
sensor-virtual-1,2025-09-01T21:03:15.650088,28.16,37.3,20.44,61.06
sensor-virtual-1,2025-09-01T21:03:24.026420,27.01,34.32,21.14,65.14
sensor-virtual-1,2025-09-01T21:03:47.699727,21.74,41.59,20.18,62.57
sensor-virtual-1,2025-09-01T21:03:56.062346,24.06,39.79,20.22,62.48
sensor-virtual-1,2025-09-01T21:04:19.749226,21.16,48.5,21.36,59.7
sensor-virtual-1,2025-09-01T21:04:28.120805,18.26,47.53,21.21,64.69
sensor-virtual-1,2025-09-01T21:04:51.795508,19.04,32.76,21.24,63.75
sensor-virtual-1,2025-09-01T21:05:00.164116,32.87,37.8,20.17,60.97
sensor-virtual-1,2025-09-01T21:05:23.844583,29.32,42.58,19.73,62.73
sensor-virtual-1,2025-09-01T21:05:32.190019,19.6,52.34,21.49,63.29
sensor-virtual-1,2025-09-01T21:06:04.242879,23.85,50.96,20.52,62.97
sensor-virtual-1,2025-09-01T21:06:36.296914,27.33,26.0,20.13,62.3
sensor-virtual-1,2025-09-01T21:07:08.355413,27.23,56.07,20.68,60.95
sensor-virtual-1,2025-09-01T21:07:40.391232,22.17,39.39,20.25,60.09
sensor-virtual-1,2025-09-01T21:08:12.439279,57.75,119.87,20.96,58.96
sensor-virtual-1,2025-09-01T21:08:44.494647,24.61,51.07,21.32,60.6
sensor-virtual-1,2025-09-01T21:09:16.544675,22.85,51.07,20.76,61.9
sensor-virtual-1,2025-09-01T21:09:48.595816,37.54,36.6,21.39,59.28
sensor-virtual-1,2025-09-01T21:10:20.633346,26.34,36.18,19.61,60.98
sensor-virtual-1,2025-09-01T21:10:52.673186,23.48,37.25,19.74,57.59
sensor-virtual-1,2025-09-01T21:11:24.725799,24.3,37.23,20.69,55.84
sensor-virtual-1,2025-09-01T21:11:56.786583,24.68,37.02,20.51,62.83
sensor-virtual-1,2025-09-01T21:12:28.838811,19.74,35.67,20.0,62.15
sensor-virtual-1,2025-09-01T21:13:00.888091,27.73,43.7,20.12,64.32
sensor-virtual-1,2025-09-01T21:13:32.925569,23.51,42.32,21.92,64.53
sensor-virtual-1,2025-09-01T21:14:04.954810,24.98,33.41,20.62,59.4
sensor-virtual-1,2025-09-01T21:14:36.989143,68.46000000000001,112.96000000000001,20.07,64.62
sensor-virtual-1,2025-09-01T21:15:09.046388,29.41,25.16,20.63,59.34
